actual_outcome,Prob 0,Prob 1,predicted_TARGET
1,0.6159831099021982,0.3840168900978018,0
0,0.9885475932881295,0.011452406711870486,0
1,0.8709666091221802,0.1290333908778198,0
0,0.9540837401247014,0.04591625987529853,0
1,0.7261950694136943,0.27380493058630573,0
0,0.793093107828188,0.20690689217181196,0
0,0.78815672564884,0.21184327435116002,0
1,0.6054221135069496,0.39457788649305037,0
1,0.5052645266257673,0.49473547337423274,0
0,0.9650943997079139,0.03490560029208614,0
0,0.9830120163078889,0.016987983692111023,0
0,0.8859069592478426,0.11409304075215743,0
0,0.6471703330538804,0.3528296669461196,0
1,0.6212606711980202,0.37873932880197975,0
0,0.9121060925923614,0.08789390740763864,0
0,0.6132237820509558,0.3867762179490442,0
1,0.7729045039420326,0.22709549605796736,0
0,0.9215826783551323,0.07841732164486774,0
1,0.7265281010482532,0.2734718989517468,0
0,0.547712468959632,0.45228753104036806,0
0,0.8754064360464472,0.12459356395355285,0
1,0.6455631325741638,0.3544368674258362,0
0,0.9394691242383401,0.06053087576165994,0
0,0.8081432552319847,0.19185674476801526,0
0,0.9591712672318424,0.040828732768157544,0
0,0.9169019950274798,0.08309800497252019,0
0,0.9355302922134645,0.0644697077865355,0
1,0.7040819797504853,0.29591802024951475,0
0,0.8966235475746223,0.1033764524253778,0
1,0.9509661990840668,0.04903380091593329,0
0,0.7143197475491773,0.28568025245082274,0
0,0.8959112706106461,0.10408872938935386,0
0,0.8366172968186822,0.16338270318131778,0
0,0.5600680531273468,0.4399319468726533,0
0,0.965106877030889,0.03489312296911094,0
0,0.946749920475427,0.053250079524572995,0
0,0.6778753884898617,0.32212461151013827,0
0,0.9871469703917641,0.012853029608235844,0
0,0.37594353582783335,0.6240564641721666,1
0,0.7370353542841414,0.26296464571585865,0
0,0.9506781459425576,0.04932185405744235,0
0,0.9057074841963694,0.09429251580363066,0
0,0.8683983418598218,0.13160165814017827,0
0,0.881799049485541,0.11820095051445899,0
0,0.9787015317904727,0.021298468209527265,0
0,0.8085066307721792,0.19149336922782076,0
0,0.8012718817334044,0.19872811826659564,0
0,0.9007545257324207,0.09924547426757933,0
1,0.8038477986748425,0.1961522013251575,0
0,0.5222496605094953,0.47775033949050477,0
0,0.9863924282062609,0.013607571793739066,0
0,0.9882824691062753,0.01171753089372478,0
1,0.6132249246477866,0.38677507535221345,0
1,0.876354302475065,0.12364569752493501,0
0,0.8919622963847722,0.10803770361522785,0
0,0.9455318265514664,0.05446817344853365,0
0,0.8372353911279105,0.1627646088720895,0
0,0.92717010365083,0.07282989634917005,0
0,0.8186571540505955,0.18134284594940456,0
1,0.9622923425044624,0.03770765749553766,0
1,0.5567646976073302,0.44323530239266984,0
0,0.31693615921490237,0.6830638407850976,1
0,0.8925445778636167,0.10745542213638323,0
0,0.9406306500626912,0.05936934993730875,0
0,0.9513486242217276,0.048651375778272374,0
0,0.8846134899791849,0.11538651002081507,0
1,0.7913732790886635,0.2086267209113365,0
1,0.8608984505962124,0.1391015494037876,0
0,0.9599119148495068,0.04008808515049319,0
0,0.9115778694889359,0.08842213051106408,0
0,0.647511748889801,0.35248825111019905,0
0,0.8779207669588905,0.12207923304110949,0
0,0.9675624087272608,0.03243759127273919,0
0,0.8535527621297807,0.14644723787021927,0
0,0.9856505339820067,0.014349466017993256,0
0,0.8143020248608632,0.18569797513913677,0
0,0.8665001607207854,0.13349983927921463,0
0,0.9791722798444221,0.020827720155577874,0
0,0.7187325387970336,0.28126746120296636,0
0,0.8867395928325971,0.11326040716740295,0
0,0.8841790431559268,0.1158209568440732,0
1,0.6199006250461292,0.38009937495387075,0
1,0.9880148805900494,0.011985119409950564,0
0,0.8718796020426458,0.12812039795735414,0
0,0.9379227726877578,0.06207722731224214,0
0,0.8923335576481364,0.10766644235186361,0
0,0.966227622063521,0.03377237793647898,0
0,0.9239545973340082,0.07604540266599182,0
1,0.2392811806761157,0.7607188193238843,1
0,0.8151409870690856,0.18485901293091447,0
0,0.9508432871004072,0.049156712899592815,0
0,0.8586891594249164,0.14131084057508356,0
1,0.7246083682495461,0.27539163175045395,0
0,0.7800598700431267,0.21994012995687323,0
0,0.9071495218873569,0.09285047811264312,0
0,0.9421294569058388,0.057870543094161175,0
0,0.9836918246136284,0.016308175386371592,0
0,0.7845246722299984,0.21547532777000153,0
1,0.6491728234125655,0.35082717658743445,0
0,0.9592366455968504,0.040763354403149654,0
1,0.6408409163386861,0.35915908366131394,0
0,0.9790516757802706,0.02094832421972941,0
0,0.5301203703116272,0.4698796296883728,0
1,0.8035525739936875,0.19644742600631243,0
0,0.082085667439184,0.917914332560816,1
0,0.9329744044713321,0.06702559552866795,0
0,0.8428517594391636,0.15714824056083643,0
0,0.9733447152711326,0.026655284728867405,0
0,0.9804573196623042,0.019542680337695812,0
0,0.9239329281895897,0.0760670718104103,0
0,0.9617464213699844,0.0382535786300156,0
0,0.818196109874967,0.1818038901250329,0
0,0.893343005730779,0.10665699426922108,0
0,0.9269434091257249,0.07305659087427507,0
0,0.9702169779095858,0.02978302209041422,0
0,0.9362890880883784,0.0637109119116216,0
0,0.8237755115373208,0.17622448846267924,0
1,0.7420771438940384,0.25792285610596155,0
0,0.9368431210555862,0.06315687894441377,0
0,0.8589359939315503,0.14106400606844974,0
0,0.8858006215325349,0.11419937846746507,0
0,0.9450670714030441,0.05493292859695584,0
0,0.9794182603149812,0.020581739685018703,0
0,0.9648522769578183,0.03514772304218168,0
1,0.7836271721530353,0.21637282784696465,0
0,0.7413253794925174,0.2586746205074826,0
0,0.9738431794277423,0.026156820572257697,0
0,0.5268867539758397,0.47311324602416027,0
0,0.9507565187064516,0.04924348129354835,0
0,0.9524015646153516,0.04759843538464833,0
0,0.9856805939746079,0.014319406025392056,0
1,0.6998297331242691,0.30017026687573095,0
0,0.8514259067420509,0.14857409325794912,0
0,0.7703464571729977,0.22965354282700237,0
0,0.9506843073004583,0.04931569269954172,0
0,0.9863686825598675,0.013631317440132481,0
0,0.8491731427960076,0.15082685720399236,0
0,0.8301146359728111,0.16988536402718896,0
0,0.8944401073148579,0.1055598926851421,0
1,0.7991604856114553,0.20083951438854475,0
0,0.9439705158671006,0.056029484132899425,0
1,0.708246748301574,0.29175325169842603,0
0,0.9336502078111907,0.06634979218880928,0
1,0.7828767864022738,0.2171232135977262,0
0,0.52986213797691,0.47013786202309,0
0,0.840595275830428,0.1594047241695719,0
0,0.8916653811125328,0.10833461888746725,0
1,0.7673407635875399,0.23265923641246014,0
0,0.9509514431220425,0.04904855687795753,0
